Procedure,List13,Running,List13.Cycle,List13.Sample,Slide2.DEVICE,Slide2.RT,Slide2.RESP,Slide4.RT,Slide4.RESP,immed3,respprev,prevalue,imstring,Slide1.DEVICE,Slide1.RT,Slide1.RESP,Slide5.RT,Slide5.RESP,immed5,immed,delaypd,timedays,List8,List8.Cycle,List8.Sample,List1,List1.Cycle,List1.Sample,roundnumber,TextDisplay11.DEVICE,List12,List12.Cycle,List12.Sample,List7,List7.Cycle,List7.Sample,List9,List9.Cycle,List9.Sample,List4,List4.Cycle,List4.Sample,List10,List10.Cycle,List10.Sample,List5,List5.Cycle,List5.Sample,List11,List11.Cycle,List11.Sample,List6,List6.Cycle,List6.Sample,List2,List2.Cycle,List2.Sample,List3,List3.Cycle,List3.Sample,Experiment,SessionDate,SessionTime,SessionStartDateTimeUtc,Subject,Session,Age,DataFile.Basename,RandomSeed,Group,Display.RefreshRate,Clock.Information,StudioVersion,RuntimeVersion,RuntimeVersionExpected,RuntimeCapabilities,ExperimentVersion,TextDisplay14.DEVICE,Slide3.DEVICE
Init5,1,List13,1,1,Keyboard,3266,1,0,,400,1,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,2,List13,1,2,,,,,,200,1,400,400,Keyboard,2095,1,0,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,3,List13,1,3,,,,,,100,1,200,200,Keyboard,2420,1,0,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,4,List13,1,4,,,,,,50,1,100,100,Keyboard,5036,1,0,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,5,List13,1,5,,,,,,25,1,50,50,Keyboard,3624,1,0,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,6,List13,1,6,,,,,,13,1,25,25,Keyboard,5559,1,0,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,7,List13,1,7,,,,,,19,3,13,13,Keyboard,2118,3,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,8,List13,1,8,,,,,,16,1,19,19,Keyboard,3362,1,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,9,List13,1,9,,,,,,14,1,16,16,Keyboard,4535,1,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc5,10,List13,1,10,,,,,,13,1,14,14,Keyboard,4177,1,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-03-2024,10:46:00,9/3/2024 2:46:00 PM,2071,1,14,DelayDiscountingTitrated-2071-1,-413024666,1,75.008,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">905822530168</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-03T14:45:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
