Procedure,List11,Running,List11.Cycle,List11.Sample,Slide2.DEVICE,Slide2.RT,Slide2.RESP,Slide4.RT,Slide4.RESP,immed3,respprev,prevalue,imstring,Slide1.DEVICE,Slide1.RT,Slide1.RESP,Slide5.RT,Slide5.RESP,immed5,immed,delaypd,timedays,List6,List6.Cycle,List6.Sample,List1,List1.Cycle,List1.Sample,roundnumber,TextDisplay11.DEVICE,List12,List12.Cycle,List12.Sample,List7,List7.Cycle,List7.Sample,List9,List9.Cycle,List9.Sample,List4,List4.Cycle,List4.Sample,List10,List10.Cycle,List10.Sample,List5,List5.Cycle,List5.Sample,List13,List13.Cycle,List13.Sample,List8,List8.Cycle,List8.Sample,List2,List2.Cycle,List2.Sample,List3,List3.Cycle,List3.Sample,Experiment,SessionDate,SessionTime,SessionStartDateTimeUtc,Subject,Session,Age,DataFile.Basename,RandomSeed,Group,Display.RefreshRate,Clock.Information,StudioVersion,RuntimeVersion,RuntimeVersionExpected,RuntimeCapabilities,ExperimentVersion,TextDisplay14.DEVICE,Slide3.DEVICE
Init3,1,List11,1,1,Keyboard,1973,1,0,,400,1,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,2,List11,1,2,,,,,,600,3,400,400,Keyboard,3115,3,0,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,3,List11,1,3,,,,,,500,1,600,600,Keyboard,2370,1,0,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,4,List11,1,4,,,,,,550,3,500,500,Keyboard,2067,3,0,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,5,List11,1,5,,,,,,575,3,550,550,Keyboard,2141,3,0,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,6,List11,1,6,,,,,,587,3,575,575,Keyboard,1837,3,0,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,7,List11,1,7,,,,,,593,3,587,587,Keyboard,2483,3,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,8,List11,1,8,,,,,,596,3,593,593,Keyboard,2783,3,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,9,List11,1,9,,,,,,598,3,596,596,Keyboard,1876,3,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc3,10,List11,1,10,,,,,,599,3,598,598,Keyboard,1930,3,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,09-04-2024,10:19:06,9/4/2024 2:19:06 PM,3157,1,19,DelayDiscountingTitrated-3157-1,1343651758,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">1753687691239</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-09-04T14:19:06Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
