Procedure,List9,Running,List9.Cycle,List9.Sample,Slide2.DEVICE,Slide2.RT,Slide2.RESP,Slide4.RT,Slide4.RESP,immed3,respprev,prevalue,imstring,Slide1.DEVICE,Slide1.RT,Slide1.RESP,Slide5.RT,Slide5.RESP,immed5,immed,delaypd,timedays,List4,List4.Cycle,List4.Sample,List1,List1.Cycle,List1.Sample,roundnumber,TextDisplay11.DEVICE,List13,List13.Cycle,List13.Sample,List8,List8.Cycle,List8.Sample,List12,List12.Cycle,List12.Sample,List7,List7.Cycle,List7.Sample,List2,List2.Cycle,List2.Sample,List3,List3.Cycle,List3.Sample,List10,List10.Cycle,List10.Sample,List5,List5.Cycle,List5.Sample,List11,List11.Cycle,List11.Sample,List6,List6.Cycle,List6.Sample,Experiment,SessionDate,SessionTime,SessionStartDateTimeUtc,Subject,Session,Age,DataFile.Basename,RandomSeed,Group,Display.RefreshRate,Clock.Information,StudioVersion,RuntimeVersion,RuntimeVersionExpected,RuntimeCapabilities,ExperimentVersion,TextDisplay14.DEVICE,Slide3.DEVICE
Init1,1,List9,1,1,Keyboard,48542,3,0,,600,3,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,2,List9,1,2,,,,,,800,3,600,600,Keyboard,5581,3,0,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,3,List9,1,3,,,,,,900,3,800,800,Keyboard,1904,3,0,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,4,List9,1,4,,,,,,950,3,900,900,Keyboard,1669,3,0,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,5,List9,1,5,,,,,,975,3,950,950,Keyboard,2120,3,0,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,6,List9,1,6,,,,,,963,1,975,975,Keyboard,19362,1,0,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,7,List9,1,7,,,,,,969,3,963,963,Keyboard,2055,3,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,8,List9,1,8,,,,,,972,3,969,969,Keyboard,2747,3,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,9,List9,1,9,,,,,,970,1,972,972,Keyboard,4072,1,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
Proc1,10,List9,1,10,,,,,,971,3,970,970,Keyboard,1839,3,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated,07-24-2024,12:34:24,7/24/2024 4:34:24 PM,1061,1,10,DelayDiscountingTitrated-1061-1,-1865159569,1,75.006,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">9408405198040</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2024-07-24T16:34:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",3.0.3.43,3.0.3.60,3.0.3.60,Full,1.0.0.8,Keyboard,Keyboard
