Procedure,List2,Running,List2.Cycle,List2.Sample,Slide2.RT,Slide2.RESP,Slide4.RT,Slide4.RESP,immed3,respprev,prevalue,imstring,Slide1.RT,Slide1.RESP,Slide5.RT,Slide5.RESP,immed5,immed,delaypd,List3,timedays,List3.Cycle,List3.Sample,List1,List1.Cycle,List1.Sample,roundnumber,List13,List13.Cycle,List13.Sample,List8,List8.Cycle,List8.Sample,List9,List9.Cycle,List9.Sample,List4,List4.Cycle,List4.Sample,List11,List11.Cycle,List11.Sample,List6,List6.Cycle,List6.Sample,List12,List12.Cycle,List12.Sample,List7,List7.Cycle,List7.Sample,List10,List10.Cycle,List10.Sample,List5,List5.Cycle,List5.Sample,Experiment,SessionDate,SessionTime,SessionStartDateTimeUtc,Subject,Session,Age,DataFile.Basename,RandomSeed,Group,Display.RefreshRate,Clock.Information,StudioVersion,RuntimeVersion,RuntimeVersionExpected,RuntimeCapabilities,ExperimentVersion
TrialProcInit,1,List2,1,1,4382,3,0,,900,3,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
TrialProc,2,List2,1,2,,,,,950,3,900,900,2487,3,0,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
TrialProc,3,List2,1,3,,,,,975,3,950,950,834,3,0,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
TrialProc,4,List2,1,4,,,,,987,3,975,975,680,3,0,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
TrialProc,5,List2,1,5,,,,,993,3,987,987,963,3,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
TrialProc,6,List2,1,6,,,,,997,3,993,993,523,3,0,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
TrialProc,7,List2,1,7,,,,,999,3,997,997,861,3,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
TrialProc,8,List2,1,8,,,,,999,3,,999,1057,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
discount,,List3,,,,,,,,,,,,,,,,800,1 week,3,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
onewkproc,,List1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DelayDiscountingTitrated Backup1,12-05-2023,07:56:01,,3031,1,20,DelayDiscountingTitrated Backup1-3031-1,1856809674,1,60.018,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">4893822511906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-12-05T12:56:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",2.0.10.252,2.0.10.356,2.0.10.356,Professional,1.0.0.1
